Order,Prediction
1262,76782.4725956134
2838,77064.45301722415
15,76788.09687627987
180,77301.10447128743
2043,76800.97277303379
1611,76414.78538860191
934,77062.54592561217
2514,76869.26472311668
715,77102.55488190953
1034,76744.33674517948
1252,77058.05763492343
1371,77281.659594191
1984,77249.42376208284
1955,76774.62118255893
931,77244.51064629048
1638,77229.14915648986
1826,76545.57999052221
2451,76576.31096442592
224,76822.78487560555
558,76651.4012506106
2261,77064.69109410203
1625,77004.52998904548
